"","Country","Output","Industry","Top","Input","Correlation","Oppotunities","nombre clients corr","Rapport","tests input"
"1","France","ACTH","Prv","base","CORT","0.792738192396557","114","13","0.4029",196544
"2","France","ACTH","Prv","top1","RF-II","0.976863578673902","74","8","0.6074",139549
"3","France","ACTH","Prv","top2","Anti-TSHR","0.971930871368505","42","9","0.4934",116204
"4","France","ACTH","Prv","top3","Mg","0.968275848510301","166","9","0.2451",557797
"5","France","ACTH","Prv","top4","Beta-CrossLaps","0.96126190717826","38","12","0.5688",68386
"6","France","ACTH","Prv","top5","PTH","0.947194293916039","92","9","0.1432",272001
"7","France","AMH","Prv","base","FSH","0.748558309294899","136","27","0.2878",355657
"8","France","AMH","Prv","top1","Anti-TSHR","0.985623318183392","32","19","0.3733",116204
"9","France","AMH","Prv","top2","Li","0.945941616555063","52","14","1.0859",53431
"10","France","AMH","Prv","top3","Testosterone","0.937462713147681","75","25","0.4805",162878
"11","France","AMH","Prv","top4","Anti-TPO","0.936893766157056","88","20","0.2845",270260
"12","France","AMH","Prv","top5","Anti-TG","0.934007684194997","89","20","0.3486",226722
"13","France","Anti-TG","Prv","base","TSH","0.820293064497542","83","103","0.0336",8989417
"14","France","Anti-TG","Prv","top1","Anti-TPO","0.995376801448514","1","107","0.8391",270260
"15","France","Anti-TG","Prv","top2","PTH","0.94831946051446","29","72","0.5736",272001
"16","France","Anti-TG","Prv","top3","Anti-TSHR","0.946925272628825","12","39","1.3661",116204
"17","France","Anti-TG","Prv","top4","Testosterone","0.945375384136388","16","84","1.3647",162878
"18","France","Anti-TG","Prv","top5","Beta-CrossLaps","0.928934509383864","15","35","2.3213",68386
"19","France","Anti-TPO","Prv","base","TSH","0.828877302852968","83","103","0.0403",8989417
"20","France","Anti-TPO","Prv","top1","Anti-TG","0.995376801448514","2","107","1.1918",226722
"21","France","Anti-TPO","Prv","top2","Testosterone","0.958318685719282","16","84","1.6381",162878
"22","France","Anti-TPO","Prv","top3","PTH","0.953993958062623","29","72","0.673",272001
"23","France","Anti-TPO","Prv","top4","Anti-TSHR","0.949171896971733","12","39","1.6454",116204
"24","France","Anti-TPO","Prv","top5","Beta-CrossLaps","0.921524305741279","15","35","2.7615",68386
"25","France","Anti-TSHR","Prv","base","TSH","0.658102108744558","146","40","0.0287",8989417
"26","France","Anti-TSHR","Prv","top1","IgA","0.975631732871288","69","32","0.9997",183946
"27","France","Anti-TSHR","Prv","top2","IgM","0.974353784977912","70","32","1.2917",148183
"28","France","Anti-TSHR","Prv","top3","IgG","0.968569980277899","70","32","1.3046",150001
"29","France","Anti-TSHR","Prv","top4","Testosterone","0.949707569433466","61","39","1.076",162878
"30","France","Anti-TSHR","Prv","top5","Anti-TPO","0.949171896971733","69","39","0.6077",270260
"31","France","Beta-CrossLaps","Prv","base","Vit D Total","0.460107496385044","100","31","0.0951",1320702
"32","France","Beta-CrossLaps","Prv","top1","IgA","0.948313405401644","75","26","0.3889",183946
"33","France","Beta-CrossLaps","Prv","top2","IgM","0.947931241201844","76","26","0.4842",148183
"34","France","Beta-CrossLaps","Prv","top3","IgG","0.945244889129734","76","26","0.4958",150001
"35","France","Beta-CrossLaps","Prv","top4","Anti-TG","0.928934509383864","74","35","0.4308",226722
"36","France","Beta-CrossLaps","Prv","top5","Anti-TPO","0.921524305741279","73","35","0.3621",270260
"37","France","C-Peptide","Prv","base","CORT","0.656005915423919","119","8","0.2227",196544
"38","France","C-Peptide","Prv","top1","Anti-HAV IgM","0.941533710661286","99","8","0.5553",53420
"39","France","C-Peptide","Prv","top2","mALB","0.908736391984421","177","7","0.0298",1699155
"40","France","C-Peptide","Prv","top3","HCG+B","0.847160639457131","226","8","0.051",1170169
"41","France","C-Peptide","Prv","top4","FERR","0.839131478373987","182","8","0.0104",5834665
"42","France","C-Peptide","Prv","top5","FOLATE","0.838390898844717","123","8","0.038",969375
"43","France","Cyclosporine","Prv","base","PTH","0.965033476484879","97","4","0.0577",272001
"44","France","Cyclosporine","Prv","top1","LH","0.972672567797445","177","7","0.0757",416913
"45","France","Cyclosporine","Prv","top2","PRL","0.969603448484533","136","7","0.141",217074
"46","France","Cyclosporine","Prv","top3","E2","0.967722523142428","181","7","0.0675",470462
"47","France","Cyclosporine","Prv","top4","CA 15-3","0.955698876976997","129","7","0.157",259826
"48","France","Cyclosporine","Prv","top5","CA 125","0.955503605923996","125","7","0.2863",135192
"49","France","Cyfra 21-1","Prv","base","CA 15-3","0.71790433102628","130","6","0.1951",259826
"50","France","Cyfra 21-1","Prv","top1","Mg","0.813134015323963","168","7","0.1349",557797
"51","France","Cyfra 21-1","Prv","top2","CORT","0.764489735660053","120","7","0.3075",196544
"52","France","Cyfra 21-1","Prv","top3","AMYL","0.762460463338765","117","7","0.768",86800
"53","France","Cyfra 21-1","Prv","top4","TP","0.747138443732961","222","7","0.0159",4173905
"54","France","Cyfra 21-1","Prv","top5","PHOS","0.738582340156452","209","7","0.0576",1625872
"55","France","FPSA","Prv","base","PSA","0.858693188460381","11","154","0.1795",2438354
"56","France","FPSA","Prv","top1","FT4","0.922038680516564","19","153","0.2465",1796706
"57","France","FPSA","Prv","top2","TPLA","0.867612743923935","1","12","0.3896",66482
"58","France","FPSA","Prv","top3","Beta-CrossLaps","0.860331505530736","14","36","2.4775",68386
"59","France","FPSA","Prv","top4","PSA","0.858693188460381","11","154","0.1795",2438354
"60","France","FPSA","Prv","top5","FT3","0.854055179871037","14","147","0.5704",767440
"61","France","FT3","Prv","base","TSH","0.933391636876034","25","161","0.0882",8989417
"62","France","FT3","Prv","top1","FT4","0.958066807896602","11","161","0.4347",1796706
"63","France","FT3","Prv","top2","PRL","0.937511601966143","9","134","3.3797",217074
"64","France","FT3","Prv","top3","TSH","0.933391636876034","25","161","0.0882",8989417
"65","France","FT3","Prv","top4","Rubella IgG","0.932760749268385","4","132","1.7066",412040
"66","France","FT3","Prv","top5","FERR","0.930898209108712","32","158","0.136",5834665
"67","France","FT4","Prv","base","TSH","0.933782345007432","14","172","0.2033",8989417
"68","France","FT4","Prv","top1","FT3","0.958066807896602","0","161","2.3006",767440
"69","France","FT4","Prv","top2","TSH","0.933782345007432","14","172","0.2033",8989417
"70","France","FT4","Prv","top3","FERR","0.927506912028953","21","169","0.3138",5834665
"71","France","FT4","Prv","top4","FPSA","0.922038680516564","1","153","4.0565",425828
"72","France","FT4","Prv","top5","PSA","0.916536608581286","2","163","0.7245",2438354
"73","France","HBA1C","Prv","base","GLU","0.87686769570282","208","23","0.3428",11896215
"74","France","HBA1C","Prv","top1","AFP","0.953915251246433","121","19","17.9809",193036
"75","France","HBA1C","Prv","top2","PTH","0.932021795796131","83","18","8.2651",272001
"76","France","HBA1C","Prv","top3","CHOL","0.913229858862467","176","23","0.575",7774716
"77","France","HBA1C","Prv","top4","HDL-C","0.91245508303588","175","23","0.5964",7438555
"78","France","HBA1C","Prv","top5","TRIGL","0.912410144598569","175","23","0.5726",7892954
"79","France","HBV quant.","Prv","base",NA,NA,NA,NA,NA,NA
"80","France","HBV quant.","Prv","top1","CT/NG qual.","0.793145863893192","5","7","0.0592",309097
"81","France","HBV quant.","Prv","top2",NA,NA,NA,NA,NA,NA
"82","France","HBV quant.","Prv","top3",NA,NA,NA,NA,NA,NA
"83","France","HBV quant.","Prv","top4",NA,NA,NA,NA,NA,NA
"84","France","HBV quant.","Prv","top5",NA,NA,NA,NA,NA,NA
"85","France","hCT","Prv","base","Anti-TPO","0.911216050306488","89","19","0.2144",270260
"86","France","hCT","Prv","top1","Anti-HAV IgM","0.949726280112482","91","16","1.021",53420
"87","France","hCT","Prv","top2","Beta-CrossLaps","0.947184869535906","34","16","0.4833",68386
"88","France","hCT","Prv","top3","CA 19-9","0.944868840030768","115","18","0.2673",239285
"89","France","hCT","Prv","top4","FOLATE","0.925919420777252","113","18","0.0731",969375
"90","France","hCT","Prv","top5","Syphilis","0.923119396772182","75","15","0.0706",624428
"91","France","HE4","Prv","base","CA 125","0.991995773618669","129","3","0.1102",135192
"92","France","HE4","Prv","top1",NA,NA,NA,NA,NA,NA
"93","France","HE4","Prv","top2",NA,NA,NA,NA,NA,NA
"94","France","HE4","Prv","top3",NA,NA,NA,NA,NA,NA
"95","France","HE4","Prv","top4",NA,NA,NA,NA,NA,NA
"96","France","HE4","Prv","top5",NA,NA,NA,NA,NA,NA
"97","France","HGH","Prv","base","ACTH",NA,"16","1",NA,14483
"98","France","HGH","Prv","top1",NA,NA,NA,NA,NA,NA
"99","France","HGH","Prv","top2",NA,NA,NA,NA,NA,NA
"100","France","HGH","Prv","top3",NA,NA,NA,NA,NA,NA
"101","France","HGH","Prv","top4",NA,NA,NA,NA,NA,NA
"102","France","HGH","Prv","top5",NA,NA,NA,NA,NA,NA
"103","France","IGF-1","Prv","base","ACTH",NA,"16","1",NA,14483
"104","France","IGF-1","Prv","top1",NA,NA,NA,NA,NA,NA
"105","France","IGF-1","Prv","top2",NA,NA,NA,NA,NA,NA
"106","France","IGF-1","Prv","top3",NA,NA,NA,NA,NA,NA
"107","France","IGF-1","Prv","top4",NA,NA,NA,NA,NA,NA
"108","France","IGF-1","Prv","top5",NA,NA,NA,NA,NA,NA
"109","France","INS","Prv","base","CORT","0.852479418469507","116","11","0.522",196544
"110","France","INS","Prv","top1","IgG","0.994732999201192","93","9","0.5022",150001
"111","France","INS","Prv","top2","IgM","0.994572486650112","93","9","0.4588",148183
"112","France","INS","Prv","top3","IgA","0.994360540895693","92","9","0.3742",183946
"113","France","INS","Prv","top4","Anti-TSHR","0.99310144197471","43","8","0.376",116204
"114","France","INS","Prv","top5","Testosterone","0.987034154808193","89","11","0.5802",162878
"115","France","Osteocalcin","Prv","base","Beta-CrossLaps","0.778483269798103","43","7","0.2292",68386
"116","France","Osteocalcin","Prv","top1","Testosterone","0.962182618046145","92","8","0.1471",162878
"117","France","Osteocalcin","Prv","top2","HGLOB","0.948677953828451","97","7","0.4503",75685
"118","France","Osteocalcin","Prv","top3","Rubella IgG","0.882295232766272","129","7","0.0724",412040
"119","France","Osteocalcin","Prv","top4","PRL","0.812792763524098","135","8","0.1351",217074
"120","France","Osteocalcin","Prv","top5","Beta-CrossLaps","0.778483269798103","43","7","0.2292",68386
"121","France","ProBNP","Prv","base","TNT","0.686312207485694","5","201","1.9197",750574
"122","France","ProBNP","Prv","top1","Anti-HAV IgM","0.775071355068501","7","100","17.7482",53420
"123","France","ProBNP","Prv","top2","LIP","0.765343234840745","28","200","1.2868",1082195
"124","France","ProBNP","Prv","top3","Anti-HBc","0.747163006513552","8","138","1.1477",1032825
"125","France","ProBNP","Prv","top4","HBsAg","0.746743746420894","8","144","0.9594",1260778
"126","France","ProBNP","Prv","top5","PTH","0.743517712164766","9","92","2.9924",272001
"127","France","PTH","Prv","base","Vit D Total","0.91527564333633","43","88","0.2495",1320702
"128","France","PTH","Prv","top1","TPLA","0.970851694720287","3","10","0.3372",66482
"129","France","PTH","Prv","top2","Anti-TPO","0.953993958062623","36","72","1.4859",270260
"130","France","PTH","Prv","top3","Anti-TG","0.94831946051446","37","72","1.7433",226722
"131","France","PTH","Prv","top4","Anti-TSHR","0.9469617260773","24","27","3.5465",116204
"132","France","PTH","Prv","top5","HBsAg","0.93457052055194","60","92","0.3031",1260778
"133","France","SCC","Prv","base","CA 15-3","1","134","2","0.3631",259826
"134","France","SCC","Prv","top1",NA,NA,NA,NA,NA,NA
"135","France","SCC","Prv","top2",NA,NA,NA,NA,NA,NA
"136","France","SCC","Prv","top3",NA,NA,NA,NA,NA,NA
"137","France","SCC","Prv","top4",NA,NA,NA,NA,NA,NA
"138","France","SCC","Prv","top5",NA,NA,NA,NA,NA,NA
"139","France","Tacrolimus","Prv","base","PTH","0.991194154099939","96","5","0.3164",272001
"140","France","Tacrolimus","Prv","top1","CMV IgG","0.986862484663768","83","7","0.6454",190354
"141","France","Tacrolimus","Prv","top2","CMV IgM","0.985346789827378","83","7","0.6521",187679
"142","France","Tacrolimus","Prv","top3","CA 19-9","0.963694059297809","125","8","0.6959",239285
"143","France","Tacrolimus","Prv","top4","HBsAg","0.96170116342226","144","8","0.0877",1260778
"144","France","Tacrolimus","Prv","top5","LH","0.960935778394167","175","9","0.3686",416913
"145","France","ACTH","Gov","base","CORT","0.90953428842772","62","28","0.5585",98902
"146","France","ACTH","Gov","top1","CORT","0.90953428842772","62","28","0.5585",98902
"147","France","ACTH","Gov","top2","FT3","0.876209708259988","67","25","0.4368",125178
"148","France","ACTH","Gov","top3","Vit D Total","0.872318456326139","58","18","0.1645",285948
"149","France","ACTH","Gov","top4","PTH","0.870271122531392","45","20","0.412",114935
"150","France","ACTH","Gov","top5","FT4","0.860628083670307","80","26","0.2863",258057
"151","France","AMH","Gov","base","FSH","0.88762036415894","51","9","0.3314",33969
"152","France","AMH","Gov","top1","FSH","0.88762036415894","51","9","0.3314",33969
"153","France","AMH","Gov","top2","LH","0.839172847568893","53","9","0.137",70635
"154","France","AMH","Gov","top3","CORT","0.792660345018783","79","11","0.2007",98902
"155","France","AMH","Gov","top4","TSH","0.771574689611468","99","10","0.0287",933026
"156","France","AMH","Gov","top5","mALB","0.766895550660027","104","7","0.0623",810806
"157","France","Anti-TG","Gov","base","TSH","0.620255151795513","86","23","0.0468",933026
"158","France","Anti-TG","Gov","top1","FT3","0.976753247502912","70","22","0.2338",125178
"159","France","Anti-TG","Gov","top2","AMYL","0.926798911819084","39","12","0.528",76453
"160","France","Anti-TG","Gov","top3","B2MG","0.920714092573144","42","18","0.2078",101444
"161","France","Anti-TG","Gov","top4","IgG","0.908577526918512","63","18","0.2152",110979
"162","France","Anti-TG","Gov","top5","IgA","0.873186907564409","63","18","0.2505",104551
"163","France","Anti-TPO","Gov","base","TSH","0.757511163320742","82","27","0.0582",933026
"164","France","Anti-TPO","Gov","top1","FT3","0.963652470648774","66","26","0.2975",125178
"165","France","Anti-TPO","Gov","top2","IgG","0.900564068320332","60","21","0.2896",110979
"166","France","Anti-TPO","Gov","top3","HBA1C","0.889347782736229","35","7","0.1411",102075
"167","France","Anti-TPO","Gov","top4","B2MG","0.872469868532906","39","21","0.269",101444
"168","France","Anti-TPO","Gov","top5","CA 19-9","0.87134016152346","57","25","0.9029",40126
"169","France","Anti-TSHR","Gov","base","TSH","0.813900335671065","100","9","0.0333",933026
"170","France","Anti-TSHR","Gov","top1","FERR","0.964462798790193","107","8","0.0489",718485
"171","France","Anti-TSHR","Gov","top2","CA 19-9","0.933923967156366","74","8","0.6261",40126
"172","France","Anti-TSHR","Gov","top3","PTH","0.921394100096378","56","9","0.1103",114935
"173","France","Anti-TSHR","Gov","top4","FOLATE","0.918548469123116","78","8","0.0622",337971
"174","France","Anti-TSHR","Gov","top5","B12","0.907458313342661","82","8","0.0595",337674
"175","France","Beta-CrossLaps","Gov","base",NA,NA,NA,NA,NA,NA
"176","France","Beta-CrossLaps","Gov","top1","Prealb","0.476115899560632","83","7","0.0342",330556
"177","France","Beta-CrossLaps","Gov","top2","BIL-D","0.415649298457588","123","8","0.0096",1151731
"178","France","Beta-CrossLaps","Gov","top3","LH","0.413085544115983","55","7","0.0908",70635
"179","France","Beta-CrossLaps","Gov","top4","Ca","0.371162207542631","123","8","0.003",4237850
"180","France","Beta-CrossLaps","Gov","top5","PHOS","0.313925687532892","120","8","0.0049",2072532
"181","France","C-Peptide","Gov","base","CORT","0.679778316978144","65","25","0.309",98902
"182","France","C-Peptide","Gov","top1","Prealb","0.896500121719323","73","17","0.0736",330556
"183","France","C-Peptide","Gov","top2","IgG","0.893248012557216","65","16","0.1851",110979
"184","France","C-Peptide","Gov","top3","Anti-HBc","0.889032137377038","65","15","0.0839",233871
"185","France","C-Peptide","Gov","top4","HBsAg","0.887898630821625","65","15","0.0776",255751
"186","France","C-Peptide","Gov","top5","Anti-HBs","0.875028129211451","66","15","0.0793",250597
"187","France","Cyclosporine","Gov","base","PTH","0.876922141723364","62","3","0.0993",114935
"188","France","Cyclosporine","Gov","top1",NA,NA,NA,NA,NA,NA
"189","France","Cyclosporine","Gov","top2",NA,NA,NA,NA,NA,NA
"190","France","Cyclosporine","Gov","top3",NA,NA,NA,NA,NA,NA
"191","France","Cyclosporine","Gov","top4",NA,NA,NA,NA,NA,NA
"192","France","Cyclosporine","Gov","top5",NA,NA,NA,NA,NA,NA
"193","France","Cyfra 21-1","Gov","base","CA 15-3","0.624795924265975","54","20","0.391",21392
"194","France","Cyfra 21-1","Gov","top1","PSA","0.735218533263023","69","21","0.1101",95609
"195","France","Cyfra 21-1","Gov","top2","IgA","0.68136097768233","69","12","0.0817",104551
"196","France","Cyfra 21-1","Gov","top3","IgM","0.679478816244595","69","12","0.0883",99553
"197","France","Cyfra 21-1","Gov","top4","FERR","0.671518313550848","96","19","0.0139",718485
"198","France","Cyfra 21-1","Gov","top5","IgG","0.667593010297375","69","12","0.0663",110979
"199","France","FPSA","Gov","base","PSA","0.679520833943201","30","60","0.2552",95609
"200","France","FPSA","Gov","top1","PSA","0.679520833943201","30","60","0.2552",95609
"201","France","FPSA","Gov","top2","CA 15-3","0.51692504203988","23","51","1.0866",21392
"202","France","FPSA","Gov","top3","FT4","0.497044905084755","47","59","0.1266",258057
"203","France","FPSA","Gov","top4","FT3","0.468245154270691","38","54","0.2536",125178
"204","France","FPSA","Gov","top5","Toxo IgM","0.443697735905887","33","42","0.1585",176501
"205","France","FT3","Gov","base","TSH","0.641208965203546","17","92","0.1495",933026
"206","France","FT3","Gov","top1","FT4","0.875767899087412","14","92","0.5549",258057
"207","France","FT3","Gov","top2","B2MG","0.80498565597008","7","53","0.8646",101444
"208","France","FT3","Gov","top3","AMYL","0.765028698064458","13","38","1.7779",76453
"209","France","FT3","Gov","top4","PTH","0.723092862753707","8","57","0.9098",114935
"210","France","FT3","Gov","top5","Vit D Total","0.715693180482207","9","67","0.3565",285948
"211","France","FT4","Gov","base","TSH","0.755778473321087","4","105","0.2685",933026
"212","France","FT4","Gov","top1","FT3","0.875767899087412","0","92","1.802",125178
"213","France","FT4","Gov","top2","B2MG","0.777263498901899","4","56","1.557",101444
"214","France","FT4","Gov","top3","FERR","0.77340048694166","13","102","0.3748",718485
"215","France","FT4","Gov","top4","TSH","0.755778473321087","4","105","0.2685",933026
"216","France","FT4","Gov","top5","PTH","0.743683307934886","4","61","1.5664",114935
"217","France","HBA1C","Gov","base","GLU","0.589246035926996","89","42","0.1054",5074645
"218","France","HBA1C","Gov","top1","FERR","0.932975578199683","74","41","0.5827",718485
"219","France","HBA1C","Gov","top2","TRIGL","0.85575061581716","83","42","0.63",729753
"220","France","HBA1C","Gov","top3","HDL-C","0.853894542718205","80","42","0.726",615156
"221","France","HBA1C","Gov","top4","CHOL","0.851494101353636","81","42","0.6352",697511
"222","France","HBA1C","Gov","top5","ALT","0.840931601347382","89","42","0.115",3853581
"223","France","HBV quant.","Gov","base",NA,NA,NA,NA,NA,NA
"224","France","HBV quant.","Gov","top1",NA,NA,NA,NA,NA,NA
"225","France","HBV quant.","Gov","top2",NA,NA,NA,NA,NA,NA
"226","France","HBV quant.","Gov","top3",NA,NA,NA,NA,NA,NA
"227","France","HBV quant.","Gov","top4",NA,NA,NA,NA,NA,NA
"228","France","HBV quant.","Gov","top5",NA,NA,NA,NA,NA,NA
"229","France","hCT","Gov","base","Anti-TPO","-0.529511803491932","27","3","0.1418",18037
"230","France","hCT","Gov","top1",NA,NA,NA,NA,NA,NA
"231","France","hCT","Gov","top2",NA,NA,NA,NA,NA,NA
"232","France","hCT","Gov","top3",NA,NA,NA,NA,NA,NA
"233","France","hCT","Gov","top4",NA,NA,NA,NA,NA,NA
"234","France","hCT","Gov","top5",NA,NA,NA,NA,NA,NA
"235","France","HGH","Gov","base","ACTH","0.060409874603187","23","7","0.7592",33896
"236","France","HGH","Gov","top1","B2MG","0.74943213979051","53","7","0.2026",101444
"237","France","HGH","Gov","top2","CORT","0.685299278282317","83","7","0.2748",98902
"238","France","HGH","Gov","top3","IgG","0.656744031666076","74","7","0.2066",110979
"239","France","HGH","Gov","top4","IgM","0.520593214897646","74","7","0.2376",99553
"240","France","HGH","Gov","top5","TSH","0.513098328029061","102","7","0.0272",933026
"241","France","IGF-1","Gov","base","ACTH","-1","28","2","0.4777",33896
"242","France","IGF-1","Gov","top1",NA,NA,NA,NA,NA,NA
"243","France","IGF-1","Gov","top2",NA,NA,NA,NA,NA,NA
"244","France","IGF-1","Gov","top3",NA,NA,NA,NA,NA,NA
"245","France","IGF-1","Gov","top4",NA,NA,NA,NA,NA,NA
"246","France","IGF-1","Gov","top5",NA,NA,NA,NA,NA,NA
"247","France","INS","Gov","base","CORT","0.938114604656209","62","28","0.3217",98902
"248","France","INS","Gov","top1","FSH","0.944503942510838","36","24","0.694",33969
"249","France","INS","Gov","top2","CORT","0.938114604656209","62","28","0.3217",98902
"250","France","INS","Gov","top3","Vit D Total","0.921625647064523","57","19","0.1053",285948
"251","France","INS","Gov","top4","IgG","0.911222800417486","65","16","0.2487",110979
"252","France","INS","Gov","top5","B12","0.908571342376973","65","25","0.1093",337674
"253","France","Osteocalcin","Gov","base","Beta-CrossLaps","-0.258245832208576","6","3","1.1367",1690
"254","France","Osteocalcin","Gov","top1",NA,NA,NA,NA,NA,NA
"255","France","Osteocalcin","Gov","top2",NA,NA,NA,NA,NA,NA
"256","France","Osteocalcin","Gov","top3",NA,NA,NA,NA,NA,NA
"257","France","Osteocalcin","Gov","top4",NA,NA,NA,NA,NA,NA
"258","France","Osteocalcin","Gov","top5",NA,NA,NA,NA,NA,NA
"259","France","ProBNP","Gov","base","TNT","0.877623907023119","2","124","0.7274",1258805
"260","France","ProBNP","Gov","top1","TNT","0.877623907023119","2","124","0.7274",1258805
"261","France","ProBNP","Gov","top2","CRP","0.859663969040312","7","124","0.1645",5782347
"262","France","ProBNP","Gov","top3","AST","0.857364887428758","7","124","0.2529",3775681
"263","France","ProBNP","Gov","top4","BIL-T","0.847551329733577","7","124","0.2984",3200587
"264","France","ProBNP","Gov","top5","ALT","0.846329117175097","7","124","0.2476",3853581
"265","France","PTH","Gov","base","Vit D Total","0.850986612031635","22","54","0.35",285948
"266","France","PTH","Gov","top1","FOLATE","0.910522559610997","27","59","0.4228",337971
"267","France","PTH","Gov","top2","IgG","0.906704771037682","31","50","1.1274",110979
"268","France","PTH","Gov","top3","B12","0.899520953787517","29","61","0.4338",337674
"269","France","PTH","Gov","top4","CORT","0.888240949673785","29","61","1.5789",98902
"270","France","PTH","Gov","top5","B2MG","0.872562472721687","17","43","1.1121",101444
"271","France","S100","Gov","base","ProBNP","-0.0368413877736933","111","14","0.0177",913328
"272","France","S100","Gov","top1","IgA","0.907793859506467","74","7","0.0556",104551
"273","France","S100","Gov","top2","IgM","0.907425592116062","74","7","0.057",99553
"274","France","S100","Gov","top3","IgG","0.886228925793137","74","7","0.0536",110979
"275","France","S100","Gov","top4","Syphilis","0.74780845640226","46","7","0.0734",114103
"276","France","S100","Gov","top5","Anti-HCV","0.633469950641701","72","8","0.0425",253500
"277","France","SCC","Gov","base","CA 15-3","-0.419241419470265","71","3","0.136",21392
"278","France","SCC","Gov","top1",NA,NA,NA,NA,NA,NA
"279","France","SCC","Gov","top2",NA,NA,NA,NA,NA,NA
"280","France","SCC","Gov","top3",NA,NA,NA,NA,NA,NA
"281","France","SCC","Gov","top4",NA,NA,NA,NA,NA,NA
"282","France","SCC","Gov","top5",NA,NA,NA,NA,NA,NA
"283","France","T4","Gov","base",NA,NA,NA,NA,NA,NA
"284","France","T4","Gov","top1",NA,NA,NA,NA,NA,NA
"285","France","T4","Gov","top2",NA,NA,NA,NA,NA,NA
"286","France","T4","Gov","top3",NA,NA,NA,NA,NA,NA
"287","France","T4","Gov","top4",NA,NA,NA,NA,NA,NA
"288","France","T4","Gov","top5",NA,NA,NA,NA,NA,NA
"289","France","Tacrolimus","Gov","base","PTH","0.692215127495503","61","4","0.1227",114935
"290","France","Tacrolimus","Gov","top1",NA,NA,NA,NA,NA,NA
"291","France","Tacrolimus","Gov","top2",NA,NA,NA,NA,NA,NA
"292","France","Tacrolimus","Gov","top3",NA,NA,NA,NA,NA,NA
"293","France","Tacrolimus","Gov","top4",NA,NA,NA,NA,NA,NA
"294","France","Tacrolimus","Gov","top5",NA,NA,NA,NA,NA,NA
